"0","from pins import board_folder"
"0","from vetiver import vetiver_pin_write, VetiverModel, VetiverAPI"
"0",""
"0","example = pd.DataFrame([{"
"0","    ""bill_length_mm"": 45,"
"0","    ""species_Chinstrap"": False,"
"0","    ""species_Gentoo"": False,"
"0","    ""sex_male"": True"
"0","}])"
"0",""
"0",""
"0","v = VetiverModel(model, ""my_model"","
"0","prototype_data = example)"
"0",""
"0","model_board = board_folder(""/data/model"", allow_pickle_read = True)"
"0",""
"0","vetiver_pin_write(model_board, v)"
"2","Model Cards provide a framework for transparent, responsible reporting. 
 Use the vetiver `.qmd` Quarto template as a place to start, 
 with vetiver.model_card()
"
"2","('The hash of pin ""my_model"" has not changed. Your pin will not be stored.',)
"
