"0","library(palmerpenguins)"
"0","library(dplyr)"
"2","G3;
Attaching package: â€˜dplyrâ€™

g"
"2","G3;The following objects are masked from â€˜package:statsâ€™:

    filter, lag

g"
"2","G3;The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

g"
"0","library(ggplot2)"
"2","G3;Keep up to date with changes at
https://tidyverse.org/blog/
g"
"0","library(reticulate)"
"0",""
"0","con <- DBI::dbConnect("
"0","  duckdb::duckdb(), "
"0","  dbdir = ""my-db.duckdb"""
"0","  )"
"0","df <- dplyr::tbl(con, ""penguins"")"
"2","G3;Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
g"
